ParticipantID,ICB_ID,MC_ID,DistanceFromSubstation,ExpectedPhase,ActualPhase,EVDeliveryDate,LeaseEndDate,DecommissionDate,ParticipantExitDate,Location
BL01,14522,14648,292,1,1,2014-06-24,2015-12-24,2015-10-22,NULL,SO43
BL02,14545,14648,205,2,2,2014-06-23,2015-12-23,2015-10-22,NULL,SO43
BL03,14626,14648,282,1,1,2014-05-09,2015-11-09,2015-10-22,NULL,SO43
BL04,14552,14648,351,2,2,2014-06-23,2015-12-26,2015-10-22,NULL,SO43
BL06,14507,14648,245,2,2,2014-06-13,2015-12-13,2015-10-22,NULL,SO43
BL08,13156,14648,96,1,1,2014-05-09,2015-11-09,2015-10-22,NULL,SO43
CC01,14515,14647,122,3,3,2014-05-16,2015-11-16,2015-10-20,NULL,W4
CC02,14635,14647,332,2,2,2014-05-08,2015-11-09,2015-10-20,NULL,W4
CC04,14536,14647,202,1,1,2014-05-06,2015-11-06,2015-10-19,NULL,W4
CC05,14524,14647,338,3,3,2014-04-25,2015-10-26,2015-10-19,NULL,W4
CC06,14516,14647,387,3,3,2014-05-14,2015-11-14,2015-10-19,NULL,W4
CC07,14492,14647,342,3,3,2014-05-27,2015-04-27,2015-10-19,NULL,W4
CC09,14636,14647,215,2,2,2014-05-08,2015-11-09,2015-10-19,NULL,W4
CC10,13204,14647,374,3,3,2014-05-29,2015-11-29,2015-10-19,NULL,W4
CRG01,15232,14778,291,2,2,2014-03-25,2015-09-25,2015-09-15,NULL,RG24
CRG02,15230,14778,270,1,1,2014-03-25,2015-09-25,2015-09-14,NULL,RG24
CRG03,15236,14778,232,1,1,2014-04-11,2015-10-12,2015-09-15,NULL,RG24
CRG04,15240,14778,246,1,1,2014-03-25,2015-09-25,2015-09-14,NULL,RG24
CRG06,15226,14778,169,2,2,2014-04-15,2015-10-15,2015-09-15,NULL,RG24
CRG07,15242,14778,233,1,1,2014-04-01,2015-10-01,2015-09-14,NULL,RG24
CRG08,15233,14778,137,3,2,2014-03-25,2015-09-25,2015-09-14,NULL,RG24
CRG09,15231,14778,99,2,2,2014-03-12,2015-09-12,2015-09-14,NULL,RG24
CRG10,15241,14778,244,3,3,2014-04-08,2015-10-08,2015-09-14,NULL,RG24
CRG11,15223,14778,270,2,2,2014-03-26,2015-09-26,2015-09-14,NULL,RG24
GC01,14521,14614,113,1,1,2014-02-14,2015-08-14,2015-10-07,NULL,NE3
GC03,14498,14614,175,3,3,2013-12-20,2015-06-24,2015-10-07,NULL,NE3
GC04,14638,14614,182,3,3,2014-02-04,2015-08-04,2015-09-01,NULL,NE3
GC05,14642,14614,144,2,2,2014-02-07,2015-08-07,2015-09-02,NULL,NE3
GC06,14504,14614,190,1,1,2014-02-06,2015-08-06,2015-09-02,NULL,NE3
GC07,14631,14614,236,3,3,2013-12-20,2015-06-20,2015-09-01,NULL,NE3
GC08,14520,14614,228,1,1,2013-12-30,2015-06-30,2015-09-01,NULL,NE3
GC09,14497,14614,349,3,3,2014-03-24,2015-09-24,2015-09-02,NULL,NE3
GC10,13130,14614,380,1,1,2014-02-14,2015-08-14,2015-09-02,NULL,NE3
GC11,NULL,14614,NULL,NULL,NULL,2014-05-06,2015-11-06,NULL,2014-08-12,NE3
JD01,14550,14646,157,2,2,2014-03-28,2015-09-28,2015-10-13,NULL,PO15
JD02,13215,14646,205,3,3,2014-04-08,2015-10-08,2015-10-13,NULL,PO15
JD03,14510,14646,183,2,2,2014-02-14,2015-08-14,2015-10-12,NULL,PO15
JD04,14634,14646,226,3,3,2014-05-09,2015-11-09,2015-10-21,NULL,PO15
JD05,14496,14646,391,2,2,2014-03-24,2015-09-24,2015-03-15,2015-03-15,BH18
JD06,14493,14646,148,2,2,2014-04-07,2015-10-07,2015-10-12,NULL,PO15
JD07,14527,14646,440,3,3,2014-05-16,2015-11-16,2015-10-13,NULL,PO15
JD09,14523,14646,183,3,3,2014-04-07,2015-10-07,2015-10-13,NULL,PO15
JD10,13151,14646,226,3,3,2014-05-09,2015-11-09,2015-10-13,NULL,PO15
JD11,14556,14646,183,3,3,2014-05-09,2015-11-09,2015-10-13,NULL,PO15
MC01,15237,14624,112,2,2,2014-01-23,2015-07-23,2015-09-07,NULL,SL7
MC02,15243,14624,183,1,1,2014-03-17,2015-09-17,2015-09-07,NULL,SL7
MC03,15238,14624,130,1,1,2014-05-28,2015-11-27,2015-09-07,NULL,SL7
MC04,15225,14624,200,1,1,2014-03-18,2015-09-18,2015-09-08,NULL,SL7
MC05,15239,14624,119,2,2,2014-04-15,2015-10-15,2015-09-07,NULL,SL7
MC06,15234,14624,119,2,2,2014-04-15,2015-10-26,2015-09-07,NULL,SL7
MC07,15235,14624,67,3,3,2014-03-12,2015-09-12,2015-09-08,NULL,SL6
MC09,15228,14624,67,3,3,2014-03-18,2015-09-18,2015-09-08,NULL,SL7
MC10,15227,14624,190,1,1,2014-06-06,2015-12-06,2015-09-07,NULL,SL7
SS01,14517,14617,299,2,2,2014-02-21,2015-08-21,2015-09-29,NULL,NE34
SS02,14509,14617,348,3,3,2014-02-11,2015-08-11,2015-09-09,NULL,NE34
SS03,14583,14617,341,2,2,2014-02-06,2015-08-06,2015-09-09,NULL,NE34
SS04,14499,14617,236,2,2,2014-02-11,2015-08-11,2015-09-28,NULL,NE34
SS05,14546,14617,207,3,2,2013-12-24,2015-06-24,2015-09-28,NULL,NE34
SS06,13137,14617,201,3,3,2013-12-20,2015-06-19,2015-09-29,NULL,NE34
SS07,14551,14617,259,2,2,2014-03-13,2015-09-13,2015-09-28,NULL,NE34
SS08,14543,14617,222,2,2,2014-03-19,2015-09-19,2015-10-05,NULL,NE34
SS09,14548,14617,229,1,1,2014-02-04,2015-08-04,2015-09-28,NULL,NE34
SS10,14525,14617,317,3,3,2014-02-10,2015-08-10,2015-09-09,NULL,NE34
SS11,14502,14617,286,2,2,2014-03-25,2015-09-25,2015-09-29,NULL,NE34
SS201,13235,14127,309,3,3,2014-05-16,2015-11-16,2015-10-05,NULL,NE34
SS202,14533,14127,238,3,3,2014-05-15,2015-11-15,2015-10-05,NULL,NE34
SS203,14637,14127,289,1,1,2014-06-16,2015-12-16,2015-10-05,NULL,NE34
SS204,13244,14127,298,3,3,2014-05-02,2015-11-02,2015-10-05,NULL,NE34
SS205,13239,14127,248,1,1,2014-05-15,2015-11-15,2015-10-06,NULL,NE34
SS206,14579,14127,283,1,1,2014-06-06,2015-12-06,2015-10-05,NULL,NE34
SS207,14508,14127,332,3,3,2014-05-15,2015-11-15,2015-10-06,NULL,NE34
SS208,14580,14127,285,1,1,2014-05-16,2015-11-16,2015-10-06,NULL,NE34
SS209,14630,14127,305,3,3,2014-06-12,2015-12-12,2015-10-06,NULL,NE34
SS210,14582,14127,285,1,1,2014-05-16,2015-11-16,2015-10-06,NULL,NE34
SS211,13232,14127,332,3,3,2014-06-02,2015-12-05,2015-10-06,NULL,NE34
SS212,14584,14127,245,1,1,2014-05-16,2015-11-16,2015-10-06,NULL,NE34
WC01,13277,13387,193,3,3,2014-03-14,2015-09-14,2015-09-07,NULL,NE41
WC02,15229,13387,282,2,2,2013-12-20,2015-06-20,2015-10-05,NULL,NE41
WC03,15166,13387,272,2,2,2014-04-02,2015-10-02,2015-03-25,2015-04-01,NE41
WC04,15167,13387,170,1,1,2014-03-21,2015-09-21,2015-09-08,NULL,NE41
WC05,14645,13387,170,3,3,2013-12-20,2015-06-24,2015-09-08,NULL,NE41
WC06,14518,13387,283,3,3,2014-02-07,2015-08-07,2015-09-08,NULL,NE41
WC07,14628,13387,203,1,1,2013-12-31,2015-06-30,2015-09-08,NULL,NE41
WC08,14643,13387,123,3,3,2014-03-18,2015-09-18,2015-09-07,NULL,NE41
WC09,14494,13387,150,3,3,2014-03-24,2015-09-24,2015-09-08,NULL,NE41
WC11,14513,13387,170,3,3,2014-02-24,2015-08-24,2015-09-08,NULL,NE41
SW01,NULL,NULL,NULL,NULL,NULL,2014-06-27,2015-12-27,NULL,NULL,SL6
SW03,NULL,NULL,NULL,NULL,NULL,2014-07-04,2016-01-04,NULL,NULL,UB3
SW04,NULL,NULL,NULL,NULL,NULL,2014-07-04,2016-07-04,NULL,NULL,HP14
SW05,NULL,NULL,NULL,NULL,NULL,2014-06-30,2015-12-30,NULL,NULL,SL3
SW06,NULL,NULL,NULL,NULL,NULL,2014-07-18,2016-01-18,NULL,NULL,SL9
SW07,NULL,NULL,NULL,NULL,NULL,2014-10-13,2016-04-13,NULL,NULL,SL6
SW09,NULL,NULL,NULL,NULL,NULL,2014-07-03,2016-01-03,NULL,NULL,SL2
SW10,NULL,NULL,NULL,NULL,NULL,2014-07-03,2016-01-03,NULL,NULL,SL3
SW11,NULL,NULL,NULL,NULL,NULL,2014-07-08,2016-01-08,NULL,NULL,RG24
SW12,NULL,NULL,NULL,NULL,NULL,2014-08-08,2016-02-08,NULL,NULL,GU52
YH01,NULL,14621,NULL,NULL,NULL,2014-05-29,2015-11-29,NULL,NULL,NE6
YH02,NULL,14621,NULL,NULL,NULL,2014-05-30,2015-11-30,NULL,NULL,NE65
YH03,NULL,14621,NULL,NULL,NULL,2014-05-30,2015-11-30,NULL,NULL,NE28
YH04,NULL,14621,NULL,NULL,NULL,2014-05-21,2015-11-21,NULL,NULL,NE40
YH05,NULL,14621,NULL,NULL,NULL,2014-05-21,2015-11-21,NULL,NULL,NE65
YH06,NULL,14621,NULL,NULL,NULL,2014-05-21,2015-11-21,NULL,NULL,NE28
YH08,NULL,14621,NULL,NULL,NULL,2014-05-30,2015-11-30,NULL,NULL,NE63
YH09,NULL,14621,NULL,NULL,NULL,2014-06-11,2015-12-12,NULL,NULL,CA6
YH10,NULL,14621,NULL,NULL,NULL,2014-05-29,2015-11-29,NULL,NULL,NE26
YH11,NULL,14621,NULL,NULL,NULL,2014-05-29,2015-11-30,NULL,NULL,NE65
YH12,NULL,14621,NULL,NULL,NULL,2014-05-29,2015-11-29,NULL,NULL,NE6
YH13,NULL,14621,NULL,NULL,NULL,2014-05-30,2015-11-30,NULL,NULL,NE30
YH14,NULL,14621,NULL,NULL,NULL,2014-05-30,2015-11-30,NULL,NULL,NE6
ST1000,NULL,NULL,NULL,NULL,NULL,2014-02-06,2015-08-06,NULL,NULL,G13
ST1001,NULL,NULL,NULL,NULL,NULL,2014-02-28,2015-08-28,NULL,NULL,KW17
ST1002,NULL,NULL,NULL,NULL,NULL,2014-02-28,2015-08-28,NULL,NULL,RG20
ST1003,NULL,NULL,NULL,NULL,NULL,2014-02-14,2015-08-14,NULL,NULL,SP5
ST1004,NULL,NULL,NULL,NULL,NULL,2014-01-15,2015-07-15,NULL,NULL,BH22
ST1005,NULL,NULL,NULL,NULL,NULL,2014-01-15,2015-07-15,NULL,NULL,SO53
ST1006,NULL,NULL,NULL,NULL,NULL,2014-04-08,2015-10-08,NULL,NULL,SO53
ST1007,NULL,NULL,NULL,NULL,NULL,2014-02-28,2015-08-28,NULL,NULL,KW17
ST1008,NULL,NULL,NULL,NULL,NULL,2014-07-24,2016-01-24,NULL,NULL,W4
ST1009,NULL,NULL,NULL,NULL,NULL,2014-05-20,2015-11-20,NULL,NULL,OX11
ST1010,NULL,NULL,NULL,NULL,NULL,2014-02-14,2015-08-14,NULL,NULL,NN17
ST1011,NULL,NULL,NULL,NULL,NULL,2014-01-26,2015-07-26,NULL,NULL,BS25
ST1012,NULL,NULL,NULL,NULL,NULL,2014-03-17,2015-09-17,NULL,NULL,RG12
ST1013,NULL,NULL,NULL,NULL,NULL,2014-02-28,2015-08-28,NULL,NULL,KW17
ST1014,NULL,NULL,NULL,NULL,NULL,2013-12-31,2015-06-30,NULL,NULL,NE16
ST1015,NULL,NULL,NULL,NULL,NULL,2014-01-31,2015-07-31,NULL,NULL,HP14
ST1017,NULL,NULL,NULL,NULL,NULL,2014-02-07,2015-08-07,NULL,NULL,CW8
ST1018,NULL,NULL,NULL,NULL,NULL,2014-01-08,2015-07-08,NULL,NULL,GU51
ST1019,NULL,NULL,NULL,NULL,NULL,2014-02-07,2015-08-07,NULL,NULL,SW19
ST1020,NULL,NULL,NULL,NULL,NULL,2014-03-14,2015-09-14,NULL,NULL,LS14
ST1021,NULL,NULL,NULL,NULL,NULL,2014-02-12,2015-08-12,NULL,NULL,SL6
ST1022,NULL,NULL,NULL,NULL,NULL,2014-01-03,2015-07-03,NULL,NULL,SL7
ST1023,NULL,NULL,NULL,NULL,NULL,2014-02-12,2015-08-12,NULL,NULL,SW20
ST1026,NULL,NULL,NULL,NULL,NULL,2014-03-08,2015-09-08,NULL,NULL,PL25
ST1027,NULL,NULL,NULL,NULL,NULL,2014-03-07,2015-09-07,NULL,NULL,SL6
ST1028,NULL,NULL,NULL,NULL,NULL,2014-03-05,2015-09-05,NULL,NULL,NG25
ST1029,NULL,NULL,NULL,NULL,NULL,2014-02-07,2015-08-07,NULL,NULL,TS22
ST1030,NULL,NULL,NULL,NULL,NULL,2014-02-28,2015-08-28,NULL,NULL,KW17
ST1032,NULL,NULL,NULL,NULL,NULL,2014-02-12,2015-08-12,NULL,NULL,DY11
ST1034,NULL,NULL,NULL,NULL,NULL,2014-05-06,2015-11-06,NULL,NULL,SL2
ST1035,NULL,NULL,NULL,NULL,NULL,2014-03-20,2015-09-20,NULL,NULL,NE41
ST1036,NULL,NULL,NULL,NULL,NULL,2014-04-16,2015-10-16,NULL,NULL,SS14
ST1037,NULL,NULL,NULL,NULL,NULL,2014-04-04,2015-10-04,NULL,NULL,NG25
ST1038,NULL,NULL,NULL,NULL,NULL,2014-03-21,2015-09-21,NULL,NULL,NE20
ST1039,NULL,NULL,NULL,NULL,NULL,2014-04-14,2015-10-14,NULL,NULL,SL6
ST1041,NULL,NULL,NULL,NULL,NULL,2014-04-16,2015-10-16,NULL,NULL,MK3
ST1042,NULL,NULL,NULL,NULL,NULL,2014-05-10,2015-11-10,NULL,NULL,KW16
ST1043,NULL,NULL,NULL,NULL,NULL,2014-05-17,2015-10-16,NULL,NULL,SL6
ST1044,NULL,NULL,NULL,NULL,NULL,2014-04-09,2015-10-09,NULL,NULL,TS7
ST1045,NULL,NULL,NULL,NULL,NULL,2014-04-14,2015-10-14,NULL,NULL,CB6
ST1046,NULL,NULL,NULL,NULL,NULL,2014-04-02,2015-10-02,NULL,NULL,WC2A
ST1047,NULL,NULL,NULL,NULL,NULL,2014-04-17,2015-10-17,NULL,NULL,BR1
ST1048,NULL,NULL,NULL,NULL,NULL,2014-02-28,2015-08-28,NULL,NULL,KW15
ST1049,NULL,NULL,NULL,NULL,NULL,2014-05-13,2015-11-13,NULL,NULL,NW2
ST1050,NULL,NULL,NULL,NULL,NULL,2014-05-08,2015-11-08,NULL,NULL,CH4
ST1051,NULL,NULL,NULL,NULL,NULL,2014-05-29,2015-10-29,NULL,NULL,BN44
ST1052,NULL,NULL,NULL,NULL,NULL,2014-04-11,2015-10-11,NULL,NULL,TS16
ST1053,NULL,NULL,NULL,NULL,NULL,2014-04-30,2015-10-30,NULL,NULL,HD1
ST1054,NULL,NULL,NULL,NULL,NULL,2014-06-09,2015-12-09,NULL,NULL,N22
ST1055,NULL,NULL,NULL,NULL,NULL,2014-05-07,2015-11-07,NULL,NULL,PA65
ST1056,NULL,NULL,NULL,NULL,NULL,2014-04-17,2015-10-19,NULL,NULL,HG5
ST1057,NULL,NULL,NULL,NULL,NULL,2014-04-10,2015-10-10,NULL,NULL,PO7
ST1058,NULL,NULL,NULL,NULL,NULL,2014-05-08,2015-11-07,NULL,NULL,OX49
ST1059,NULL,NULL,NULL,NULL,NULL,2014-04-04,2015-10-04,NULL,NULL,CA7
ST1060,NULL,NULL,NULL,NULL,NULL,2014-05-09,2015-11-09,NULL,NULL,KW17
ST1061,NULL,NULL,NULL,NULL,NULL,2014-05-27,2015-11-27,NULL,NULL,BL0
ST1062,NULL,NULL,NULL,NULL,NULL,2014-07-18,2016-01-18,NULL,NULL,CB6
ST1063,NULL,NULL,NULL,NULL,NULL,2014-05-29,2015-11-29,NULL,NULL,EH47
ST1064,NULL,NULL,NULL,NULL,NULL,2014-05-08,2015-11-08,NULL,NULL,EC1N
ST1065,NULL,NULL,NULL,NULL,NULL,2014-05-23,2015-11-23,NULL,NULL,NE47
ST1066,NULL,NULL,NULL,NULL,NULL,2014-06-16,2015-12-17,NULL,NULL,PH2
ST1067,NULL,NULL,NULL,NULL,NULL,2014-07-18,2016-01-18,NULL,NULL,LE10
ST1068,NULL,NULL,NULL,NULL,NULL,2014-07-29,2016-01-29,NULL,NULL,KW17
ST1069,NULL,NULL,NULL,NULL,NULL,2014-08-28,2016-02-28,NULL,NULL,SL5
ST1070,NULL,NULL,NULL,NULL,NULL,2014-06-02,2015-12-02,NULL,NULL,BS36
ST1071,NULL,NULL,NULL,NULL,NULL,2014-06-20,2015-12-21,NULL,NULL,LN1
ST1072,NULL,NULL,NULL,NULL,NULL,2014-07-21,2016-01-21,NULL,NULL,PE8
ST1074,NULL,NULL,NULL,NULL,NULL,2014-07-22,2016-01-22,NULL,NULL,DG6
ST1075,NULL,NULL,NULL,NULL,NULL,2014-07-18,2016-01-18,NULL,NULL,LS16
ST1076,NULL,NULL,NULL,NULL,NULL,2014-07-22,2016-01-22,NULL,NULL,TF4
ST1077,NULL,NULL,NULL,NULL,NULL,2014-07-29,2016-01-29,NULL,NULL,PO8
ST1078,NULL,NULL,NULL,NULL,NULL,2014-07-25,2016-01-25,NULL,NULL,DA11
ST1079,NULL,NULL,NULL,NULL,NULL,2014-06-03,2015-08-07,NULL,NULL,CW8
ST1080,NULL,NULL,NULL,NULL,NULL,2014-08-08,2016-02-08,NULL,NULL,TQ12
ST1081,NULL,NULL,NULL,NULL,NULL,2014-08-08,2016-02-08,NULL,NULL,WR11
ST1082,NULL,NULL,NULL,NULL,NULL,2014-08-15,2016-02-15,NULL,NULL,NG13
ST1083,NULL,NULL,NULL,NULL,NULL,2014-06-25,2015-12-25,NULL,NULL,GU34
ST1084,NULL,NULL,NULL,NULL,NULL,2014-07-29,2016-01-29,NULL,NULL,LS29
ST1085,NULL,NULL,NULL,NULL,NULL,2014-07-30,2016-01-30,NULL,NULL,TF13
ST1086,NULL,NULL,NULL,NULL,NULL,2014-07-31,2016-01-31,NULL,NULL,WA4
ST1087,NULL,NULL,NULL,NULL,NULL,2014-07-25,2016-01-25,NULL,NULL,TA4
ST1090,NULL,NULL,NULL,NULL,NULL,2014-07-30,2016-01-30,NULL,NULL,RH12
ST1091,NULL,NULL,NULL,NULL,NULL,2014-08-21,2016-02-21,NULL,NULL,NN5
ST1092,NULL,NULL,NULL,NULL,NULL,2014-08-22,2016-02-22,NULL,NULL,PU19
ST1093,NULL,NULL,NULL,NULL,NULL,2014-07-25,2016-01-25,NULL,NULL,GL55
ST1094,NULL,NULL,NULL,NULL,NULL,2014-08-02,2016-02-02,NULL,NULL,S43
ST1095,NULL,NULL,NULL,NULL,NULL,2014-07-29,2016-01-29,NULL,NULL,RH15
ST1096,NULL,NULL,NULL,NULL,NULL,2014-06-26,2015-12-26,NULL,NULL,UB2
ST1097,NULL,NULL,NULL,NULL,NULL,2014-07-26,2016-01-26,NULL,NULL,LS28
ST1098,NULL,NULL,NULL,NULL,NULL,2014-08-07,2016-02-07,NULL,NULL,HG5
ST1099,NULL,NULL,NULL,NULL,NULL,2014-07-25,2016-01-25,NULL,NULL,DH65
ST1100,NULL,NULL,NULL,NULL,NULL,2014-07-26,2016-01-26,NULL,NULL,SL6
ST1101,NULL,NULL,NULL,NULL,NULL,2014-07-25,2016-01-25,NULL,NULL,SG5
ST1102,NULL,NULL,NULL,NULL,NULL,2014-08-15,2016-02-15,NULL,NULL,NE46
ST1103,NULL,NULL,NULL,NULL,NULL,2014-08-01,2016-02-01,NULL,NULL,LL30
ST1104,NULL,NULL,NULL,NULL,NULL,2014-08-08,2016-02-08,NULL,NULL,ME16
ST1105,NULL,NULL,NULL,NULL,NULL,2014-08-21,2016-02-21,NULL,NULL,HD9
ST1107,NULL,NULL,NULL,NULL,NULL,2014-08-15,2016-02-15,NULL,NULL,DG2
BL05,14553,14648,351,2,2,2014-09-17,2016-03-17,2015-10-22,NULL,SO43
ST1031,NULL,NULL,NULL,NULL,NULL,2014-09-19,2016-03-19,NULL,NULL,MK3
ST1088,NULL,NULL,NULL,NULL,NULL,2014-10-21,2016-04-21,NULL,NULL,GU21
ST1110,NULL,NULL,NULL,NULL,NULL,2014-10-23,2016-04-23,NULL,NULL,HD9
ST1108,NULL,NULL,NULL,NULL,NULL,2014-09-24,2016-03-24,NULL,NULL,HP9
ST1106,NULL,NULL,NULL,NULL,NULL,2014-09-17,2016-03-17,NULL,NULL,CV9
ST1073,NULL,NULL,NULL,NULL,NULL,2014-09-05,2016-03-05,NULL,NULL,LE11
ICBYH01,14633,14621,135,1,1,NULL,NULL,2015-09-25,NULL,NE5
ICBYH02,14526,14621,135,2,1,NULL,NULL,2015-09-25,NULL,NE5
ICBYH03,14512,14621,135,2,2,NULL,NULL,2015-09-25,NULL,NE5
ICBYH04,14501,14621,135,2,2,NULL,NULL,2015-09-25,NULL,NE5
ICBYH05,14639,14621,135,3,3,NULL,NULL,2015-09-25,NULL,NE5
ICBYH06,14627,14621,135,3,3,NULL,NULL,2015-09-25,NULL,NE5
ST1111,NULL,NULL,NULL,NULL,NULL,2014-10-23,2016-04-23,NULL,NULL,KT13
ST1112,NULL,NULL,NULL,NULL,NULL,2014-10-23,2016-04-23,NULL,NULL,RH13
ST1113,NULL,NULL,NULL,NULL,NULL,2014-10-23,2016-04-23,NULL,NULL,B94
ST1114,NULL,NULL,NULL,NULL,NULL,2014-10-23,2016-04-23,NULL,NULL,PO10
